game_id,date,home_club_id,away_club_id,home_club_manager_name,away_club_manager_name,stadium,attendance,referee,home_club_name,away_club_name,competition_type
4635006,2025-08-15,273,244,Habib Beye,Roberto De Zerbi,Roazhon Park,28360.0,Jérémie Pignard,Stade Rennais Football Club,Olympique de Marseille,domestic_league
4635007,2025-08-16,826,1041,Pierre Sage,Paulo Fonseca,Stade Bollaert-Delelis,38137.0,Romain Lissorgue,Racing Club de Lens,Olympique Lyonnais,domestic_league
4635008,2025-08-16,417,415,Franck Haise,Carles Martínez,Allianz Riviera,23212.0,Thomas Léonard,Olympique Gymnaste Club Nice Côte d'Azur,Toulouse Football Club,domestic_league
4635009,2025-08-17,290,1158,Christophe Pélissier,Olivier Pantaloni,Stade de l'Abbé-Deschamps,16090.0,Abdelatif Kherradji,Association de la Jeunesse auxerroise,Football Club Lorient-Bretagne Sud,domestic_league
4635010,2025-08-17,3911,1082,Éric Roy,Bruno Génésio,Stade Francis-Le Blé,14840.0,Clément Turpin,Stade brestois 29,Lille Olympique Sporting Club,domestic_league
4635011,2025-08-17,1420,10004,Alexandre Dujeux,Stéphane Gilli,Stade Raymond-Kopa,12168.0,François Letexier,Angers Sporting Club de l'Ouest,Paris Football Club,domestic_league
4635012,2025-08-17,347,667,Stéphane Le Mignan,Liam Rosenior,Stade Saint-Symphorien,25009.0,Mathieu Vernice,Football Club de Metz,Racing Club de Strasbourg Alsace,domestic_league
4635013,2025-08-16,162,738,Adi Hütter,Didier Digard,Stade Louis-II,11734.0,Ruddy Buquet,Association sportive de Monaco Football Club,Le Havre Athletic Club,domestic_league
4635014,2025-08-17,995,583,Luís Castro,Luis Enrique,Stade de la Beaujoire,34053.0,Benoît Bastien,Football Club de Nantes,Paris Saint-Germain Football Club,domestic_league
4635015,2025-08-23,244,10004,Roberto De Zerbi,Stéphane Gilli,Orange Vélodrome,64074.0,Marc Bollengier,Olympique de Marseille,Paris Football Club,domestic_league
4635016,2025-08-24,1082,162,Bruno Génésio,Adi Hütter,Decathlon Arena-Stade Pierre-Mauroy,43549.0,Willy Delajod,Lille Olympique Sporting Club,Association sportive de Monaco Football Club,domestic_league
4635017,2025-08-24,738,826,Didier Digard,Pierre Sage,Stade Océane,19375.0,Guillaume Paradis,Le Havre Athletic Club,Racing Club de Lens,domestic_league
4635018,2025-08-24,1158,273,Olivier Pantaloni,Habib Beye,Stade du Moustoir,12343.0,Jérôme Brisard,Football Club Lorient-Bretagne Sud,Stade Rennais Football Club,domestic_league
4635019,2025-08-23,417,290,Franck Haise,Christophe Pélissier,Allianz Riviera,22175.0,Jérémy Stinat,Olympique Gymnaste Club Nice Côte d'Azur,Association de la Jeunesse auxerroise,domestic_league
4635020,2025-08-24,415,3911,Carles Martínez,Éric Roy,Stadium Municipal,23158.0,Benoît Millot,Toulouse Football Club,Stade brestois 29,domestic_league
4635021,2025-08-23,1041,347,Paulo Fonseca,Stéphane Le Mignan,Groupama Stadium,49853.0,Eric Wattellier,Olympique Lyonnais,Football Club de Metz,domestic_league
4635022,2025-08-24,667,995,Liam Rosenior,Luís Castro,Stade de la Meinau,22468.0,Bastien Dechepy,Racing Club de Strasbourg Alsace,Football Club de Nantes,domestic_league
4635023,2025-08-22,583,1420,Luis Enrique,Alexandre Dujeux,Parc des Princes,47401.0,Hakim Ben El Hadj,Paris Saint-Germain Football Club,Angers Sporting Club de l'Ouest,domestic_league
4635024,2025-08-30,415,583,Carles Martínez,Luis Enrique,Stadium Municipal,31515.0,Eric Wattellier,Toulouse Football Club,Paris Saint-Germain Football Club,domestic_league
4635025,2025-08-31,162,667,Adi Hütter,Liam Rosenior,Stade Louis-II,8718.0,Benoît Bastien,Association sportive de Monaco Football Club,Racing Club de Strasbourg Alsace,domestic_league
4635026,2025-08-29,826,3911,Pierre Sage,Éric Roy,Stade Bollaert-Delelis,37232.0,Abdelatif Kherradji,Racing Club de Lens,Stade brestois 29,domestic_league
4635027,2025-08-30,995,290,Luís Castro,Christophe Pélissier,Stade de la Beaujoire,28784.0,Stéphanie Frappart,Football Club de Nantes,Association de la Jeunesse auxerroise,domestic_league
4635028,2025-08-31,1420,273,Alexandre Dujeux,Habib Beye,Stade Raymond-Kopa,11512.0,Marc Bollengier,Angers Sporting Club de l'Ouest,Stade Rennais Football Club,domestic_league
4635029,2025-08-31,10004,347,Stéphane Gilli,Stéphane Le Mignan,Stade Jean Bouin,17345.0,Gaël Angoula,Paris Football Club,Football Club de Metz,domestic_league
4635030,2025-08-31,738,417,Didier Digard,Franck Haise,Stade Océane,16513.0,Jérôme Brisard,Le Havre Athletic Club,Olympique Gymnaste Club Nice Côte d'Azur,domestic_league
4635031,2025-08-30,1158,1082,Olivier Pantaloni,Bruno Génésio,Stade du Moustoir,15512.0,Romain Lissorgue,Football Club Lorient-Bretagne Sud,Lille Olympique Sporting Club,domestic_league
4635032,2025-08-31,1041,244,Paulo Fonseca,Roberto De Zerbi,Groupama Stadium,52095.0,François Letexier,Olympique Lyonnais,Olympique de Marseille,domestic_league
4635033,2025-09-12,244,1158,Roberto De Zerbi,Olivier Pantaloni,Orange Vélodrome,64098.0,Thomas Léonard,Olympique de Marseille,Football Club Lorient-Bretagne Sud,domestic_league
4635034,2025-09-14,583,826,Luis Enrique,Pierre Sage,Parc des Princes,47642.0,Jérémie Pignard,Paris Saint-Germain Football Club,Racing Club de Lens,domestic_league
4635035,2025-09-13,290,162,Christophe Pélissier,Adi Hütter,Stade de l'Abbé-Deschamps,16703.0,Romain Lissorgue,Association de la Jeunesse auxerroise,Association sportive de Monaco Football Club,domestic_league
4635036,2025-09-13,417,995,Franck Haise,Luís Castro,Allianz Riviera,20096.0,Guillaume Paradis,Olympique Gymnaste Club Nice Côte d'Azur,Football Club de Nantes,domestic_league
4635037,2025-09-14,347,1420,Stéphane Le Mignan,Alexandre Dujeux,Stade Saint-Symphorien,21107.0,Benoît Millot,Football Club de Metz,Angers Sporting Club de l'Ouest,domestic_league
4635038,2025-09-14,3911,10004,Éric Roy,Stéphane Gilli,Stade Francis-Le Blé,14594.0,Bastien Dechepy,Stade brestois 29,Paris Football Club,domestic_league
4635039,2025-09-14,667,738,Liam Rosenior,Didier Digard,Stade de la Meinau,22250.0,Willy Delajod,Racing Club de Strasbourg Alsace,Le Havre Athletic Club,domestic_league
4635040,2025-09-14,1082,415,Bruno Génésio,Carles Martínez,Decathlon Arena-Stade Pierre-Mauroy,42576.0,Jérémy Stinat,Lille Olympique Sporting Club,Toulouse Football Club,domestic_league
4635041,2025-09-14,273,1041,Habib Beye,Paulo Fonseca,Roazhon Park,27392.0,Ruddy Buquet,Stade Rennais Football Club,Olympique Lyonnais,domestic_league
4635042,2025-09-20,826,1082,Pierre Sage,Bruno Génésio,Stade Bollaert-Delelis,38223.0,Eric Wattellier,Racing Club de Lens,Lille Olympique Sporting Club,domestic_league
4635043,2025-09-20,995,273,Luís Castro,Habib Beye,Stade de la Beaujoire,31337.0,Mathieu Vernice,Football Club de Nantes,Stade Rennais Football Club,domestic_league
4635044,2025-09-21,10004,667,Stéphane Gilli,Liam Rosenior,Stade Jean Bouin,17912.0,François Letexier,Paris Football Club,Racing Club de Strasbourg Alsace,domestic_league
4635045,2025-09-20,3911,417,Éric Roy,Franck Haise,Stade Francis-Le Blé,14158.0,Benoît Bastien,Stade brestois 29,Olympique Gymnaste Club Nice Côte d'Azur,domestic_league
4635046,2025-09-21,290,415,Christophe Pélissier,Carles Martínez,Stade de l'Abbé-Deschamps,15562.0,Marc Bollengier,Association de la Jeunesse auxerroise,Toulouse Football Club,domestic_league
4635047,2025-09-21,738,1158,Didier Digard,Olivier Pantaloni,Stade Océane,17483.0,Abdelatif Kherradji,Le Havre Athletic Club,Football Club Lorient-Bretagne Sud,domestic_league
4635048,2025-09-21,162,347,Adi Hütter,Stéphane Le Mignan,Stade Louis-II,6080.0,Stéphanie Frappart,Association sportive de Monaco Football Club,Football Club de Metz,domestic_league
4635049,2025-09-19,1041,1420,Paulo Fonseca,Alexandre Dujeux,Groupama Stadium,44437.0,Clément Turpin,Olympique Lyonnais,Angers Sporting Club de l'Ouest,domestic_league
4635050,2025-09-22,244,583,Roberto De Zerbi,Luis Enrique,Orange Vélodrome,66190.0,Jérôme Brisard,Olympique de Marseille,Paris Saint-Germain Football Club,domestic_league
4635051,2025-09-26,667,244,Liam Rosenior,Roberto De Zerbi,Stade de la Meinau,23262.0,Jérémie Pignard,Racing Club de Strasbourg Alsace,Olympique de Marseille,domestic_league
4635052,2025-09-28,1420,3911,Alexandre Dujeux,Éric Roy,Stade Raymond-Kopa,10210.0,Willy Delajod,Angers Sporting Club de l'Ouest,Stade brestois 29,domestic_league
4635053,2025-09-28,273,826,Habib Beye,Pierre Sage,Roazhon Park,26414.0,Bastien Dechepy,Stade Rennais Football Club,Racing Club de Lens,domestic_league
4635054,2025-09-27,415,995,Carles Martínez,Luís Castro,Stadium Municipal,22824.0,Benoît Millot,Toulouse Football Club,Football Club de Nantes,domestic_league
4635055,2025-09-28,347,738,Stéphane Le Mignan,Didier Digard,Stade Saint-Symphorien,19976.0,Guillaume Paradis,Football Club de Metz,Le Havre Athletic Club,domestic_league
4635056,2025-09-28,417,10004,Franck Haise,Stéphane Gilli,Allianz Riviera,20049.0,Abdelatif Kherradji,Olympique Gymnaste Club Nice Côte d'Azur,Paris Football Club,domestic_league
4635057,2025-09-27,1158,162,Olivier Pantaloni,Adi Hütter,Stade du Moustoir,15561.0,Ruddy Buquet,Football Club Lorient-Bretagne Sud,Association sportive de Monaco Football Club,domestic_league
4635058,2025-09-28,1082,1041,Bruno Génésio,Paulo Fonseca,Decathlon Arena-Stade Pierre-Mauroy,45287.0,Mathieu Vernice,Lille Olympique Sporting Club,Olympique Lyonnais,domestic_league
4635059,2025-09-27,583,290,Luis Enrique,Christophe Pélissier,Parc des Princes,47792.0,Thomas Léonard,Paris Saint-Germain Football Club,Association de la Jeunesse auxerroise,domestic_league
4635060,2025-10-05,162,417,Adi Hütter,Franck Haise,Stade Louis-II,8306.0,Willy Delajod,Association sportive de Monaco Football Club,Olympique Gymnaste Club Nice Côte d'Azur,domestic_league
4635061,2025-10-04,347,244,Stéphane Le Mignan,Roberto De Zerbi,Stade Saint-Symphorien,28551.0,Clément Turpin,Football Club de Metz,Olympique de Marseille,domestic_league
4635062,2025-10-05,1041,415,Paulo Fonseca,Carles Martínez,Groupama Stadium,51414.0,Thomas Léonard,Olympique Lyonnais,Toulouse Football Club,domestic_league
4635063,2025-10-05,738,273,Didier Digard,Habib Beye,Stade Océane,17802.0,Jérémie Pignard,Le Havre Athletic Club,Stade Rennais Football Club,domestic_league
4635064,2025-10-03,10004,1158,Stéphane Gilli,Olivier Pantaloni,Stade Jean Bouin,18084.0,Benoît Millot,Paris Football Club,Football Club Lorient-Bretagne Sud,domestic_league
4635065,2025-10-05,667,1420,Liam Rosenior,Alexandre Dujeux,Stade de la Meinau,22171.0,Guillaume Paradis,Racing Club de Strasbourg Alsace,Angers Sporting Club de l'Ouest,domestic_league
4635066,2025-10-04,3911,995,Éric Roy,Luís Castro,Stade Francis-Le Blé,14941.0,Gaël Angoula,Stade brestois 29,Football Club de Nantes,domestic_league
4635067,2025-10-04,290,826,Christophe Pélissier,Pierre Sage,Stade de l'Abbé-Deschamps,17243.0,François Letexier,Association de la Jeunesse auxerroise,Racing Club de Lens,domestic_league
4635068,2025-10-05,1082,583,Bruno Génésio,Luis Enrique,Decathlon Arena-Stade Pierre-Mauroy,47355.0,Benoît Bastien,Lille Olympique Sporting Club,Paris Saint-Germain Football Club,domestic_league
4635069,2025-10-18,244,738,Roberto De Zerbi,Didier Digard,Orange Vélodrome,64869.0,Bastien Dechepy,Olympique de Marseille,Le Havre Athletic Club,domestic_league
4635070,2025-10-18,417,1041,Franck Haise,Paulo Fonseca,Allianz Riviera,24122.0,Jérôme Brisard,Olympique Gymnaste Club Nice Côte d'Azur,Olympique Lyonnais,domestic_league
4635071,2025-10-17,583,667,Luis Enrique,Liam Rosenior,Parc des Princes,47754.0,Clément Turpin,Paris Saint-Germain Football Club,Racing Club de Strasbourg Alsace,domestic_league
4635072,2025-10-19,415,347,Carles Martínez,Stéphane Le Mignan,Stadium Municipal,26078.0,François Letexier,Toulouse Football Club,Football Club de Metz,domestic_league
4635073,2025-10-19,826,10004,Pierre Sage,Stéphane Gilli,Stade Bollaert-Delelis,33773.0,Gaël Angoula,Racing Club de Lens,Paris Football Club,domestic_league
4635074,2025-10-19,1158,3911,Olivier Pantaloni,Éric Roy,Stade du Moustoir,16607.0,Marc Bollengier,Football Club Lorient-Bretagne Sud,Stade brestois 29,domestic_league
4635075,2025-10-18,1420,162,Alexandre Dujeux,Sébastien Pocognoli,Stade Raymond-Kopa,13404.0,Jérémy Stinat,Angers Sporting Club de l'Ouest,Association sportive de Monaco Football Club,domestic_league
4635076,2025-10-19,995,1082,Luís Castro,Bruno Génésio,Stade de la Beaujoire,29845.0,Thomas Léonard,Football Club de Nantes,Lille Olympique Sporting Club,domestic_league
4635077,2025-10-19,273,290,Habib Beye,Christophe Pélissier,Roazhon Park,27148.0,Eric Wattellier,Stade Rennais Football Club,Association de la Jeunesse auxerroise,domestic_league
4635078,2025-10-26,1041,667,Paulo Fonseca,Liam Rosenior,Groupama Stadium,49058.0,Eric Wattellier,Olympique Lyonnais,Racing Club de Strasbourg Alsace,domestic_league
4635079,2025-10-26,1420,1158,Alexandre Dujeux,Olivier Pantaloni,Stade Raymond-Kopa,11719.0,Benoît Bastien,Angers Sporting Club de l'Ouest,Football Club Lorient-Bretagne Sud,domestic_league
4635080,2025-10-25,162,415,Sébastien Pocognoli,Carles Martínez,Stade Louis-II,7086.0,Guillaume Paradis,Association sportive de Monaco Football Club,Toulouse Football Club,domestic_league
4635081,2025-10-26,273,417,Habib Beye,Franck Haise,Roazhon Park,27658.0,Marc Bollengier,Stade Rennais Football Club,Olympique Gymnaste Club Nice Côte d'Azur,domestic_league
4635082,2025-10-26,290,738,Christophe Pélissier,Didier Digard,Stade de l'Abbé-Deschamps,16729.0,Hakim Ben El Hadj,Association de la Jeunesse auxerroise,Le Havre Athletic Club,domestic_league
4635083,2025-10-26,1082,347,Bruno Génésio,Stéphane Le Mignan,Decathlon Arena-Stade Pierre-Mauroy,42089.0,Benoît Millot,Lille Olympique Sporting Club,Football Club de Metz,domestic_league
4635084,2025-10-24,10004,995,Stéphane Gilli,Luís Castro,Stade Jean Bouin,17522.0,Ruddy Buquet,Paris Football Club,Football Club de Nantes,domestic_league
4635085,2025-10-25,826,244,Pierre Sage,Roberto De Zerbi,Stade Bollaert-Delelis,38223.0,Stéphanie Frappart,Racing Club de Lens,Olympique de Marseille,domestic_league
4635086,2025-10-25,3911,583,Éric Roy,Luis Enrique,Stade Francis-Le Blé,14978.0,Jérémie Pignard,Stade brestois 29,Paris Saint-Germain Football Club,domestic_league
4635087,2025-10-29,244,1420,Roberto De Zerbi,Alexandre Dujeux,Orange Vélodrome,64599.0,Thomas Léonard,Olympique de Marseille,Angers Sporting Club de l'Ouest,domestic_league
4635088,2025-10-29,1158,583,Olivier Pantaloni,Luis Enrique,Stade du Moustoir,16706.0,Willy Delajod,Football Club Lorient-Bretagne Sud,Paris Saint-Germain Football Club,domestic_league
4635089,2025-10-29,995,162,Luís Castro,Sébastien Pocognoli,Stade de la Beaujoire,33653.0,Jérôme Brisard,Football Club de Nantes,Association sportive de Monaco Football Club,domestic_league
4635090,2025-10-29,667,290,Liam Rosenior,Christophe Pélissier,Stade de la Meinau,22667.0,Ruddy Buquet,Racing Club de Strasbourg Alsace,Association de la Jeunesse auxerroise,domestic_league
4635091,2025-10-29,10004,1041,Stéphane Gilli,Paulo Fonseca,Stade Jean Bouin,18445.0,Jérémy Stinat,Paris Football Club,Olympique Lyonnais,domestic_league
4635092,2025-10-29,738,3911,Didier Digard,Éric Roy,Stade Océane,18484.0,Benoît Millot,Le Havre Athletic Club,Stade brestois 29,domestic_league
4635093,2025-10-29,415,273,Carles Martínez,Habib Beye,Stadium Municipal,25514.0,Clément Turpin,Toulouse Football Club,Stade Rennais Football Club,domestic_league
4635094,2025-10-29,347,826,Stéphane Le Mignan,Pierre Sage,Stade Saint-Symphorien,20618.0,Abdelatif Kherradji,Football Club de Metz,Racing Club de Lens,domestic_league
4635095,2025-10-29,417,1082,Franck Haise,Bruno Génésio,Allianz Riviera,22441.0,Bastien Dechepy,Olympique Gymnaste Club Nice Côte d'Azur,Lille Olympique Sporting Club,domestic_league
4635096,2025-11-01,583,417,Luis Enrique,Franck Haise,Parc des Princes,47629.0,François Letexier,Paris Saint-Germain Football Club,Olympique Gymnaste Club Nice Côte d'Azur,domestic_league
4635097,2025-11-02,415,738,Carles Martínez,Didier Digard,Stadium Municipal,20714.0,Jérémy Stinat,Toulouse Football Club,Le Havre Athletic Club,domestic_league
4635098,2025-11-02,1082,1420,Bruno Génésio,Alexandre Dujeux,Decathlon Arena-Stade Pierre-Mauroy,38802.0,Jérôme Brisard,Lille Olympique Sporting Club,Angers Sporting Club de l'Ouest,domestic_league
4635099,2025-11-02,273,667,Habib Beye,Liam Rosenior,Roazhon Park,27658.0,Thomas Léonard,Stade Rennais Football Club,Racing Club de Strasbourg Alsace,domestic_league
4635100,2025-11-02,826,1158,Pierre Sage,Olivier Pantaloni,Stade Bollaert-Delelis,37373.0,Jérémie Pignard,Racing Club de Lens,Football Club Lorient-Bretagne Sud,domestic_league
4635101,2025-11-02,3911,1041,Éric Roy,Paulo Fonseca,Stade Francis-Le Blé,14534.0,Clément Turpin,Stade brestois 29,Olympique Lyonnais,domestic_league
4635102,2025-11-02,995,347,Luís Castro,Stéphane Le Mignan,Stade de la Beaujoire,27150.0,Gaël Angoula,Football Club de Nantes,Football Club de Metz,domestic_league
4635103,2025-11-01,162,10004,Sébastien Pocognoli,Stéphane Gilli,Stade Louis-II,10727.0,Eric Wattellier,Association sportive de Monaco Football Club,Paris Football Club,domestic_league
4635104,2025-11-01,290,244,Christophe Pélissier,Roberto De Zerbi,Stade de l'Abbé-Deschamps,16529.0,Benoît Bastien,Association de la Jeunesse auxerroise,Olympique de Marseille,domestic_league
4635105,2025-11-08,244,3911,Roberto De Zerbi,Éric Roy,Orange Vélodrome,66279.0,Willy Delajod,Olympique de Marseille,Stade brestois 29,domestic_league
4635106,2025-11-09,1041,583,Paulo Fonseca,Luis Enrique,Groupama Stadium,58257.0,Benoît Bastien,Olympique Lyonnais,Paris Saint-Germain Football Club,domestic_league
4635107,2025-11-09,347,417,Stéphane Le Mignan,Franck Haise,Stade Saint-Symphorien,20683.0,Stéphanie Frappart,Football Club de Metz,Olympique Gymnaste Club Nice Côte d'Azur,domestic_league
4635108,2025-11-09,1420,290,Alexandre Dujeux,Christophe Pélissier,Stade Raymond-Kopa,11575.0,Abdelatif Kherradji,Angers Sporting Club de l'Ouest,Association de la Jeunesse auxerroise,domestic_league
4635109,2025-11-08,738,995,Didier Digard,Luís Castro,Stade Océane,19747.0,Romain Lissorgue,Le Havre Athletic Club,Football Club de Nantes,domestic_league
4635110,2025-11-07,10004,273,Stéphane Gilli,Habib Beye,Stade Jean Bouin,16587.0,Guillaume Paradis,Paris Football Club,Stade Rennais Football Club,domestic_league
4635111,2025-11-09,1158,415,Olivier Pantaloni,Carles Martínez,Stade du Moustoir,15562.0,Hakim Ben El Hadj,Football Club Lorient-Bretagne Sud,Toulouse Football Club,domestic_league
4635112,2025-11-08,162,826,Sébastien Pocognoli,Pierre Sage,Stade Louis-II,9456.0,Bastien Dechepy,Association sportive de Monaco Football Club,Racing Club de Lens,domestic_league
4635113,2025-11-09,667,1082,Liam Rosenior,Bruno Génésio,Stade de la Meinau,31051.0,François Letexier,Racing Club de Strasbourg Alsace,Lille Olympique Sporting Club,domestic_league
4635114,2025-11-22,826,667,Pierre Sage,Liam Rosenior,Stade Bollaert-Delelis,38211.0,Jérôme Brisard,Racing Club de Lens,Racing Club de Strasbourg Alsace,domestic_league
4635115,2025-11-22,273,162,Habib Beye,Sébastien Pocognoli,Roazhon Park,27681.0,Hakim Ben El Hadj,Stade Rennais Football Club,Association sportive de Monaco Football Club,domestic_league
4635116,2025-11-23,995,1158,Luís Castro,Olivier Pantaloni,Stade de la Beaujoire,25967.0,Ruddy Buquet,Football Club de Nantes,Football Club Lorient-Bretagne Sud,domestic_league
4635117,2025-11-23,415,1420,Carles Martínez,Alexandre Dujeux,Stadium Municipal,19132.0,Marc Bollengier,Toulouse Football Club,Angers Sporting Club de l'Ouest,domestic_league
4635118,2025-11-23,3911,347,Éric Roy,Stéphane Le Mignan,Stade Francis-Le Blé,13938.0,Gaël Angoula,Stade brestois 29,Football Club de Metz,domestic_league
4635119,2025-11-23,1082,10004,Bruno Génésio,Stéphane Gilli,Decathlon Arena-Stade Pierre-Mauroy,39053.0,Benoît Millot,Lille Olympique Sporting Club,Paris Football Club,domestic_league
4635120,2025-11-23,290,1041,Christophe Pélissier,Paulo Fonseca,Stade de l'Abbé-Deschamps,17359.0,Thomas Léonard,Association de la Jeunesse auxerroise,Olympique Lyonnais,domestic_league
